
%%
dataLibrary = 'data_opt_unal';

%%
lightp = 16;
initialIntI0 = 80;
finalIntI0 = 200;
tf = 300;
b_exp = 1;

P0 = [lightp;initialIntI0;finalIntI0;tf;b_exp];

%%
fitnessFun = @(P) fitnessFunction(P,dataLibrary);
[f0,solution0] = fitnessFunction(P0,dataLibrary);
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('evaluateModel_opt', '/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m', 6)" style="font-weight:bold">evaluateModel_opt</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m',6,0)">line 6</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fitnessFunction', '/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m', 5)" style="font-weight:bold">fitnessFunction</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m',5,0)">line 5</a>)] 

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
281.0     0.0     0.0   0.195   0.028   0.031   0.254   0.828   1.724   1.724   6.708   0.003   0.000   -0.003   -0.005   -0.013   0.012   -0.003     0   0.111   0.414
282.0     0.0     0.0   0.195   0.028   0.030   0.254   0.827   1.724   1.724   6.700   0.002   0.000   -0.003   -0.006   -0.013   0.011   -0.003     0   0.111   0.409
283.0     0.0     0.0   0.196   0.028   0.030   0.254   0.826   1.724   1.724   6.693   0.002   0.000   -0.003   -0.006   -0.013   0.011   -0.003     0   0.111   0.404
284.0     0.0     0.0   0.196   0.028   0.029   0.254   0.824   1.724   1.724   6.686   0.002   0.000   -0.003   -0.007   -0.013   0.011   -0.003     0   0.111   0.399
285.0     0.0     0.0   0.197   0.028   0.028   0.254   0.823   1.724   1.724   6.680   0.002   0.000   -0.003   -0.007   -0.012   0.011   -0.003     0   0.111   0.394
286.0     0.0     0.0   0.197   0.028   0.028   0.253   0.822   1.724   1.724   6.675   0.002   0.000   -0.003   -0.008   -0.012   0.011   -0.003     0   0.111   0.389
287.0     0.0     0.0   0.198   0.028   0.027   0.253   0.820   1.724   1.724   6.670   0.002   0.000   -0.003   -0.008   -0.012   0.010   -0.003     0   0.112   0.385

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
288.0   192.9     0.0   0.198   0.029   0.027   0.253   0.819   1.724   1.724   6.666   0.000   0.000   0.000   -0.008   -0.001   -0.027   0.028     9   0.112   0.380
289.0   193.5     0.0   0.198   0.029   0.027   0.253   0.817   1.724   1.724   6.673   0.000   0.000   0.000   -0.008   -0.001   -0.030   0.031    13   0.111   0.376
290.0   194.1     0.0   0.198   0.029   0.027   0.254   0.816   1.724   1.724   6.679   0.000   0.000   0.000   -0.007   -0.001   -0.029   0.031    12   0.111   0.376
291.0   194.7     0.0   0.198   0.029   0.027   0.254   0.814   1.724   1.724   6.685   0.000   0.000   0.000   -0.007   -0.001   -0.029   0.030    14   0.111   0.377
292.0   195.3     0.0   0.198   0.029   0.027   0.254   0.813   1.724   1.724   6.690   0.000   0.000   0.000   -0.006   -0.001   -0.025   0.027    10   0.111   0.377
293.0   195.9     0.0   0.198   0.029   0.027   0.254   0.812   1.724   1.724   6.695   0.000   0.000   0.000   -0.006   -0.001   -0.025   0.027    10   0.111   0.378
294.0   196.5     0.0   0.198   0.029   0.027   0.254   0.810   1.724   1.724   6.700   0.000   0.000   0.000   -0.006   -0.001   -0.025   0.027    11   0.111   0.378
295.0   197.1     0.0   0.198   0.029   0.027   0.254   0.809   1.724   1.724   6.705   0.000   0.000   0.000   -0.005   -0.001   -0.025   0.027     9   0.111   0.379
296.0   197.6     0.0   0.198   0.029   0.027   0.254   0.808   1.724   1.724   6.709   0.000   0.000   0.000   -0.005   -0.001   -0.028   0.029    14   0.111   0.379
297.0   198.2     0.0   0.198   0.029   0.027   0.255   0.807   1.724   1.724   6.712   0.000   0.000   0.000   -0.005   -0.001   -0.024   0.026    11   0.111   0.380
298.0   198.8     0.0   0.199   0.029   0.028   0.255   0.806   1.724   1.724   6.716   0.000   0.000   0.000   -0.004   -0.001   -0.024   0.026    11   0.111   0.380
299.0   199.4     0.0   0.199   0.029   0.028   0.255   0.805   1.724   1.724   6.719   0.000   0.000   0.000   -0.004   -0.001   -0.024   0.026    10   0.111   0.381
f0

f0 =

   1.0482e+04

f0^-1

ans =

   9.5399e-05

report(solution0);
[Warning: Ignoring extra legend entries.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('legend>set_children_and_strings', '/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p', 646)" style="font-weight:bold">legend>set_children_and_strings</a> (<a href="matlab: opentoline('/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p',646,0)">line 646</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('legend>make_legend', '/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p', 316)" style="font-weight:bold">legend>make_legend</a> (<a href="matlab: opentoline('/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p',316,0)">line 316</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('legend', '/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p', 259)" style="font-weight:bold">legend</a> (<a href="matlab: opentoline('/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p',259,0)">line 259</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('primaryData', '/home/juan/thesis/photoBioreactor_v12/visualization/primaryData.m', 73)" style="font-weight:bold">primaryData</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/visualization/primaryData.m',73,0)">line 73</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('report', '/home/juan/thesis/photoBioreactor_v12/visualization/report.m', 8)" style="font-weight:bold">report</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/visualization/report.m',8,0)">line 8</a>)] 
report(solution0);
[Warning: Ignoring extra legend entries.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('legend>set_children_and_strings', '/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p', 646)" style="font-weight:bold">legend>set_children_and_strings</a> (<a href="matlab: opentoline('/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p',646,0)">line 646</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('legend>make_legend', '/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p', 316)" style="font-weight:bold">legend>make_legend</a> (<a href="matlab: opentoline('/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p',316,0)">line 316</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('legend', '/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p', 259)" style="font-weight:bold">legend</a> (<a href="matlab: opentoline('/home/juan/MATLAB/R2018a/toolbox/matlab/scribe/legend.p',259,0)">line 259</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('primaryData', '/home/juan/thesis/photoBioreactor_v12/visualization/primaryData.m', 73)" style="font-weight:bold">primaryData</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/visualization/primaryData.m',73,0)">line 73</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('report', '/home/juan/thesis/photoBioreactor_v12/visualization/report.m', 8)" style="font-weight:bold">report</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/visualization/report.m',8,0)">line 8</a>)] 
edit lightProfile.m
edit intensityProf.m
clear
clc
run_kim_2015
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)] 
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('glpk', '/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m', 508)" style="font-weight:bold">glpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m',508,0)">line 508</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP>solveGlpk', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 1740)" style="font-weight:bold">solveCobraLP>solveGlpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',1740,0)">line 1740</a>)
[x,f,origStat,extra] = glpk(c,A,b,lb,ub,csense,[],osense,params);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 500)" style="font-weight:bold">solveCobraLP</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',500,0)">line 500</a>)
        [x, f, y, w, stat, origStat] = solveGlpk(c, A, b, lb, ub, csense, osense, param);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizeCbModel', '/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m', 347)" style="font-weight:bold">optimizeCbModel</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m',347,0)">line 347</a>)
    solution = solveCobraLP(LPproblem);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('FBAcalc', '/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m', 60)" style="font-weight:bold">FBAcalc</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m',60,0)">line 60</a>)
            localFBA = optimizeCbModel(changeObjective(model,PBR.methods.objectiveFunctionStarch));

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 69)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',69,0)">line 69</a>)
    solution = FBAcalc(PBR,solution);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)
solution = sFBA(PBR,'printLevel',1,'fixedTime',1);
} 
edit data_kim_2015.m
edit run_kim_2015.m
run_kim_2015
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)] 
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('glpk', '/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m', 508)" style="font-weight:bold">glpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m',508,0)">line 508</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP>solveGlpk', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 1740)" style="font-weight:bold">solveCobraLP>solveGlpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',1740,0)">line 1740</a>)
[x,f,origStat,extra] = glpk(c,A,b,lb,ub,csense,[],osense,params);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 500)" style="font-weight:bold">solveCobraLP</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',500,0)">line 500</a>)
        [x, f, y, w, stat, origStat] = solveGlpk(c, A, b, lb, ub, csense, osense, param);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizeCbModel', '/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m', 347)" style="font-weight:bold">optimizeCbModel</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m',347,0)">line 347</a>)
    solution = solveCobraLP(LPproblem);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('FBAcalc', '/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m', 93)" style="font-weight:bold">FBAcalc</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m',93,0)">line 93</a>)
                localFBA = optimizeCbModel(changeObjective(model,PBR.methods.objectiveFunctionStarch));

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 69)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',69,0)">line 69</a>)
    solution = FBAcalc(PBR,solution);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)
solution = sFBA(PBR,'printLevel',1,'fixedTime',0);
} 
run_kim_2015
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)] 
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('glpk', '/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m', 508)" style="font-weight:bold">glpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m',508,0)">line 508</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP>solveGlpk', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 1740)" style="font-weight:bold">solveCobraLP>solveGlpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',1740,0)">line 1740</a>)
[x,f,origStat,extra] = glpk(c,A,b,lb,ub,csense,[],osense,params);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 500)" style="font-weight:bold">solveCobraLP</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',500,0)">line 500</a>)
        [x, f, y, w, stat, origStat] = solveGlpk(c, A, b, lb, ub, csense, osense, param);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizeCbModel', '/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m', 347)" style="font-weight:bold">optimizeCbModel</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m',347,0)">line 347</a>)
    solution = solveCobraLP(LPproblem);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('FBAcalc', '/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m', 60)" style="font-weight:bold">FBAcalc</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m',60,0)">line 60</a>)
            localFBA = optimizeCbModel(changeObjective(model,PBR.methods.objectiveFunctionStarch));

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 69)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',69,0)">line 69</a>)
    solution = FBAcalc(PBR,solution);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)
solution = sFBA(PBR,'printLevel',1,'fixedTime',0);
} 
clear
cl
{Undefined function or variable 'cl'.
} 
clc
run_kim_2015
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)] 
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('glpk', '/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m', 372)" style="font-weight:bold">glpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/external/base/solvers/glpkmex/glpk.m',372,0)">line 372</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP>solveGlpk', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 1740)" style="font-weight:bold">solveCobraLP>solveGlpk</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',1740,0)">line 1740</a>)
[x,f,origStat,extra] = glpk(c,A,b,lb,ub,csense,[],osense,params);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveCobraLP', '/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m', 500)" style="font-weight:bold">solveCobraLP</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/base/solvers/solveCobraLP.m',500,0)">line 500</a>)
        [x, f, y, w, stat, origStat] = solveGlpk(c, A, b, lb, ub, csense, osense, param);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('optimizeCbModel', '/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m', 347)" style="font-weight:bold">optimizeCbModel</a> (<a href="matlab: opentoline('/home/juan/cobratoolbox/src/analysis/FBA/optimizeCbModel.m',347,0)">line 347</a>)
    solution = solveCobraLP(LPproblem);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('FBAcalc', '/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m', 82)" style="font-weight:bold">FBAcalc</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/FBAcalc.m',82,0)">line 82</a>)
                biomassFBA = optimizeCbModel(changeObjective(model,PBR.methods.biomassReaction));

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 69)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',69,0)">line 69</a>)
    solution = FBAcalc(PBR,solution);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_kim_2015', '/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m', 7)" style="font-weight:bold">run_kim_2015</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/cases/kim_2015/run_kim_2015.m',7,0)">line 7</a>)
solution = sFBA(PBR,'printLevel',1,'fixedTime',0);
} 
run_kim_2015
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 
ICITht	akg_c + icit_h 	<=>	akg_h + icit_c 

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
  0.0     0.0   848.0   0.070   0.015   0.015   0.100   1.514   1.724   1.724   6.500   0.000   0.003   0.134   -0.033   0.000   -5.145   5.210    10   0.041   0.000
  1.0     0.0   848.0   0.070   0.015   0.024   0.110   1.511   1.364   1.724   6.533   0.033   0.000   0.025   -0.029   -0.171   -2.173   2.304    10   0.002   0.577
  2.0     0.0   848.0   0.072   0.015   0.026   0.114   1.509   1.702   1.724   6.391   0.025   0.000   0.008   -0.046   -0.127   -1.227   1.260    11   0.004   0.761
  3.0     0.0   848.0   0.074   0.015   0.027   0.116   1.506   1.643   1.724   6.309   0.024   0.000   0.007   -0.055   -0.124   -1.186   1.270    11   0.006   0.769
  4.0     0.0   848.0   0.076   0.015   0.027   0.118   1.502   1.665   1.724   6.240   0.025   0.000   0.008   -0.063   -0.127   -1.228   1.314    11   0.008   0.761
  5.0     0.0   848.0   0.078   0.015   0.028   0.121   1.497   1.652   1.724   6.176   0.025   0.000   0.008   -0.070   -0.129   -1.269   1.341    10   0.010   0.753
  6.0     0.0   848.0   0.080   0.015   0.029   0.123   1.492   1.651   1.724   6.117   0.026   0.000   0.009   -0.077   -0.132   -1.307   1.413    10   0.012   0.746
  7.0     0.0   848.0   0.082   0.015   0.029   0.126   1.486   1.646   1.724   6.063   0.026   0.000   0.009   -0.083   -0.134   -1.343   1.452    10   0.014   0.739
  8.0     0.0   848.0   0.084   0.015   0.030   0.129   1.479   1.642   1.724   6.012   0.026   0.000   0.010   -0.089   -0.135   -1.376   1.457    10   0.016   0.732
  9.0     0.0   848.0   0.086   0.015   0.031   0.132   1.471   1.638   1.724   5.965   0.027   0.000   0.010   -0.094   -0.137   -1.405   1.489    11   0.018   0.726
 10.0     0.0   848.0   0.088   0.015   0.032   0.135   1.463   1.634   1.724   5.922   0.027   0.000   0.011   -0.098   -0.138   -1.432   1.518    11   0.020   0.721
 11.0     0.0   848.0   0.091   0.015   0.033   0.139   1.455   1.630   1.724   5.882   0.027   0.000   0.011   -0.102   -0.139   -1.456   1.561    11   0.022   0.716
 12.0     0.0   848.0   0.093   0.015   0.034   0.142   1.445   1.626   1.724   5.845   0.027   0.001   0.011   -0.106   -0.140   -1.478   1.571    10   0.023   0.712
 13.0     0.0   848.0   0.096   0.015   0.035   0.146   1.435   1.622   1.724   5.811   0.027   0.001   0.012   -0.109   -0.141   -1.497   1.592    11   0.025   0.708
 14.0     0.0   848.0   0.098   0.016   0.036   0.150   1.425   1.618   1.724   5.779   0.028   0.001   0.012   -0.112   -0.142   -1.514   1.597    11   0.027   0.705
 15.0     0.0   848.0   0.101   0.016   0.037   0.154   1.414   1.614   1.724   5.749   0.028   0.001   0.012   -0.115   -0.142   -1.529   1.612    10   0.028   0.702
 16.0     0.0     0.0   0.104   0.016   0.038   0.158   1.402   1.609   1.724   5.722   0.005   0.000   -0.006   -0.117   -0.029   0.020   -0.006     0   0.030   0.699
 17.0     0.0     0.0   0.104   0.016   0.037   0.158   1.390   1.768   1.724   5.811   0.005   0.000   -0.006   -0.107   -0.029   0.020   -0.006     0   0.025   0.697
 18.0     0.0     0.0   0.105   0.016   0.037   0.157   1.379   1.711   1.724   5.889   0.005   0.000   -0.006   -0.098   -0.028   0.019   -0.006     0   0.021   0.685
 19.0     0.0     0.0   0.106   0.016   0.036   0.157   1.369   1.731   1.724   5.958   0.005   0.000   -0.006   -0.089   -0.028   0.019   -0.006     0   0.018   0.673
 20.0     0.0     0.0   0.106   0.016   0.036   0.157   1.359   1.724   1.724   6.020   0.005   0.000   -0.006   -0.082   -0.027   0.019   -0.006     0   0.015   0.662
 21.0     0.0     0.0   0.107   0.016   0.035   0.157   1.351   1.726   1.724   6.075   0.005   0.000   -0.006   -0.076   -0.027   0.018   -0.006     0   0.013   0.650
 22.0     0.0     0.0   0.107   0.016   0.034   0.157   1.342   1.725   1.724   6.124   0.005   0.000   -0.006   -0.070   -0.026   0.018   -0.006     0   0.011   0.639
 23.0     0.0     0.0   0.108   0.016   0.034   0.157   1.335   1.726   1.724   6.169   0.005   0.000   -0.005   -0.065   -0.026   0.017   -0.005     0   0.010   0.629

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
 24.0     0.0   848.0   0.108   0.016   0.033   0.157   1.328   1.725   1.724   6.208   0.032   0.000   0.020   -0.061   -0.164   -1.956   2.088    10   0.009   0.618
 25.0     0.0   848.0   0.112   0.016   0.035   0.163   1.321   1.512   1.724   6.105   0.032   0.000   0.021   -0.071   -0.165   -2.005   2.121    11   0.012   0.608
 26.0     0.0   848.0   0.115   0.016   0.038   0.169   1.313   1.577   1.724   6.012   0.032   0.000   0.020   -0.081   -0.163   -1.966   2.082    12   0.016   0.616
 27.0     0.0   848.0   0.119   0.016   0.040   0.175   1.304   1.551   1.724   5.930   0.031   0.001   0.019   -0.089   -0.161   -1.920   2.036    11   0.019   0.625
